,ltable_id,rtable_id
367,1066,569
368,570,570
369,597,570
370,784,570
371,829,570
372,571,571
373,572,572
374,573,573
375,574,573
376,619,573
377,638,573
378,737,573
379,751,573
380,816,573
381,936,573
382,573,574
383,574,574
384,619,574
385,638,574
386,737,574
387,751,574
388,816,574
389,936,574
390,546,575
391,575,575
392,603,575
393,611,575
394,681,575
395,682,575
396,820,575
397,821,575
398,822,575
399,823,575
400,824,575
401,825,575
402,826,575
403,827,575
404,1025,575
405,1026,575
406,576,576
407,828,576
408,577,577
409,578,578
410,557,579
411,579,579
412,688,579
413,800,579
414,835,579
415,895,579
416,908,579
417,1001,579
418,580,580
419,543,581
420,568,581
421,569,581
422,581,581
423,618,581
424,653,581
425,675,581
426,677,581
427,716,581
428,732,581
429,752,581
430,755,581
431,803,581
432,811,581
433,879,581
434,898,581
435,924,581
436,932,581
437,1012,581
438,1053,581
439,1066,581
440,582,582
441,942,582
442,583,583
443,603,583
444,584,584
445,537,585
446,560,585
447,561,585
448,585,585
449,590,585
450,592,585
451,599,585
452,602,585
453,623,585
454,631,585
455,642,585
456,657,585
457,663,585
458,674,585
459,688,585
460,708,585
461,732,585
462,735,585
463,736,585
464,737,585
465,738,585
466,739,585
467,740,585
468,741,585
469,759,585
470,760,585
471,766,585
472,771,585
473,776,585
474,777,585
475,786,585
476,797,585
477,805,585
478,835,585
479,842,585
480,846,585
481,865,585
482,888,585
483,905,585
484,921,585
485,954,585
486,966,585
487,967,585
488,995,585
489,996,585
490,1007,585
491,1027,585
492,1046,585
493,1049,585
494,1050,585
495,1051,585
496,1066,585
497,586,586
498,587,587
499,588,588
500,568,589
501,589,589
502,620,589
503,624,589
504,644,589
505,664,589
506,668,589
507,537,590
508,560,590
509,561,590
510,585,590
511,590,590
512,599,590
513,602,590
514,623,590
515,631,590
516,642,590
517,657,590
518,663,590
519,674,590
520,708,590
521,732,590
522,735,590
523,736,590
524,737,590
525,738,590
526,739,590
527,740,590
528,741,590
529,759,590
530,760,590
531,766,590
532,771,590
533,776,590
534,777,590
535,786,590
536,797,590
537,800,590
538,805,590
539,835,590
540,842,590
541,846,590
542,865,590
543,888,590
544,905,590
545,921,590
546,954,590
547,966,590
548,967,590
549,995,590
550,996,590
551,1007,590
552,1046,590
553,1049,590
554,1050,590
555,1051,590
556,1066,590
557,591,591
558,876,591
559,563,592
560,585,592
561,592,592
562,605,592
563,654,592
564,688,592
565,886,592
566,593,593
567,594,594
568,708,594
569,909,594
570,534,595
571,543,595
572,549,595
573,551,595
574,595,595
575,597,595
576,617,595
577,695,595
578,698,595
579,703,595
580,808,595
581,894,595
582,895,595
583,918,595
584,927,595
585,928,595
586,952,595
587,955,595
588,960,595
589,983,595
590,1054,595
591,596,596
592,539,597
593,543,597
594,549,597
595,551,597
596,570,597
597,595,597
598,597,597
599,695,597
600,699,597
601,703,597
602,784,597
603,829,597
604,894,597
605,895,597
606,927,597
607,928,597
608,960,597
609,983,597
610,1054,597
611,598,598
612,537,599
613,560,599
614,561,599
615,585,599
616,590,599
617,599,599
618,602,599
619,623,599
620,631,599
621,642,599
622,657,599
623,663,599
624,674,599
625,708,599
626,732,599
627,735,599
628,736,599
629,737,599
630,738,599
631,739,599
632,740,599
633,741,599
634,759,599
635,760,599
636,766,599
637,771,599
638,776,599
639,777,599
640,786,599
641,797,599
642,805,599
643,835,599
644,842,599
645,846,599
646,865,599
647,888,599
648,905,599
649,921,599
650,954,599
651,966,599
652,967,599
653,995,599
654,996,599
655,1007,599
656,1046,599
657,1049,599
658,1050,599
659,1051,599
660,1066,599
661,600,600
662,601,601
663,537,602
664,560,602
665,561,602
666,585,602
667,590,602
668,599,602
669,602,602
670,623,602
671,631,602
672,642,602
673,657,602
674,663,602
675,674,602
676,708,602
677,732,602
678,735,602
679,736,602
680,737,602
681,738,602
682,739,602
683,740,602
684,741,602
685,759,602
686,760,602
687,766,602
688,771,602
689,776,602
690,777,602
691,786,602
692,797,602
693,805,602
694,835,602
695,842,602
696,846,602
697,865,602
698,888,602
699,905,602
700,921,602
701,954,602
702,966,602
703,967,602
704,995,602
705,996,602
706,1007,602
707,1046,602
708,1049,602
709,1050,602
710,1051,602
711,1066,602
712,546,603
713,575,603
714,583,603
715,603,603
716,611,603
717,681,603
718,682,603
719,820,603
720,821,603
721,822,603
722,823,603
723,824,603
724,825,603
725,826,603
726,827,603
727,1025,603
728,1026,603
729,604,604
730,841,604
731,972,604
732,977,604
733,1005,604
734,1023,604
735,592,605
736,605,605
737,615,605
738,710,605
739,833,605
740,885,605
741,1012,605
742,1016,605
743,606,606
744,637,606
745,698,606
746,847,606
747,866,606
748,875,606
749,1018,606
750,607,607
751,608,608
752,609,609
753,610,610
754,546,611
755,575,611
756,603,611
757,611,611
758,681,611
759,682,611
760,820,611
761,821,611
762,822,611
763,823,611
764,824,611
765,825,611
766,826,611
767,827,611
768,1025,611
769,1026,611
770,612,612
771,623,612
772,624,612
773,918,612
774,927,612
775,965,612
776,979,612
777,982,612
778,1004,612
779,613,613
780,614,614
781,605,615
782,615,615
783,616,616
784,1054,616
785,534,617
786,595,617
787,617,617
788,698,617
789,808,617
790,918,617
791,952,617
792,955,617
793,1033,617
794,543,618
795,568,618
796,569,618
797,581,618
798,618,618
799,653,618
800,675,618
801,677,618
802,716,618
803,732,618
804,752,618
805,755,618
806,803,618
807,811,618
808,879,618
809,898,618
810,924,618
811,932,618
812,1012,618
813,1053,618
814,1066,618
815,573,619
816,574,619
817,619,619
818,638,619
819,737,619
820,751,619
821,816,619
822,936,619
823,568,620
824,589,620
825,620,620
826,624,620
827,644,620
828,664,620
829,668,620
830,621,621
831,732,621
832,622,622
833,644,622
834,732,622
835,798,622
836,842,622
837,881,622
838,950,622
839,953,622
840,537,623
841,560,623
842,561,623
843,585,623
844,590,623
845,599,623
846,602,623
847,612,623
848,623,623
849,624,623
850,625,623
851,631,623
852,642,623
853,644,623
854,657,623
855,663,623
856,674,623
857,708,623
858,732,623
859,735,623
860,736,623
861,737,623
862,738,623
863,739,623
864,740,623
865,741,623
866,759,623
867,760,623
868,766,623
869,771,623
870,776,623
871,777,623
872,786,623
873,797,623
874,805,623
875,835,623
876,842,623
877,846,623
878,865,623
879,888,623
880,905,623
881,918,623
882,921,623
883,927,623
884,954,623
885,966,623
886,967,623
887,995,623
888,996,623
889,1007,623
890,1046,623
891,1049,623
892,1050,623
893,1051,623
894,1066,623
895,568,624
896,589,624
897,612,624
898,620,624
899,623,624
900,624,624
901,625,624
902,644,624
903,664,624
904,668,624
905,690,624
906,918,624
907,927,624
908,544,625
909,623,625
910,624,625
911,625,625
912,644,625
913,684,625
914,697,625
915,732,625
916,798,625
917,817,625
918,885,625
919,917,625
920,926,625
921,626,626
922,627,627
923,628,628
924,629,629
925,630,630
926,537,631
927,560,631
928,561,631
929,585,631
930,590,631
931,599,631
932,602,631
933,623,631
934,631,631
935,642,631
936,657,631
937,663,631
938,674,631
939,708,631
940,732,631
941,735,631
942,736,631
943,737,631
944,738,631
945,739,631
946,740,631
947,741,631
948,759,631
949,760,631
950,766,631
951,771,631
952,776,631
953,777,631
954,786,631
955,797,631
956,805,631
957,835,631
958,842,631
959,846,631
960,865,631
961,888,631
962,905,631
963,921,631
964,954,631
965,966,631
966,967,631
967,995,631
968,996,631
969,1007,631
970,1046,631
971,1049,631
972,1050,631
973,1051,631
974,1066,631
975,632,632
976,717,632
977,633,633
978,753,633
979,634,634
980,781,634
981,635,635
982,636,636
983,606,637
984,637,637
985,698,637
986,847,637
987,866,637
988,875,637
989,915,637
990,950,637
991,1018,637
992,573,638
993,574,638
994,619,638
995,638,638
996,737,638
997,751,638
998,816,638
999,936,638
1000,639,639
1001,640,640
1002,641,641
1003,776,641
1004,970,641
1005,537,642
1006,560,642
1007,561,642
1008,585,642
1009,590,642
1010,599,642
1011,602,642
1012,623,642
1013,631,642
1014,642,642
1015,657,642
1016,663,642
1017,674,642
1018,708,642
1019,732,642
1020,735,642
1021,736,642
1022,737,642
1023,738,642
1024,739,642
1025,740,642
1026,741,642
1027,759,642
1028,760,642
1029,766,642
1030,771,642
1031,776,642
1032,777,642
1033,786,642
1034,797,642
1035,805,642
1036,835,642
1037,842,642
1038,846,642
1039,865,642
1040,888,642
1041,905,642
1042,921,642
1043,954,642
1044,966,642
1045,967,642
1046,995,642
1047,996,642
1048,1007,642
1049,1046,642
1050,1049,642
1051,1050,642
1052,1051,642
1053,1066,642
1054,643,643
1055,544,644
1056,568,644
1057,589,644
1058,620,644
1059,622,644
1060,623,644
1061,624,644
1062,625,644
1063,644,644
1064,664,644
1065,668,644
1066,684,644
1067,690,644
1068,697,644
1069,732,644
1070,798,644
1071,817,644
1072,842,644
1073,881,644
1074,885,644
1075,926,644
1076,950,644
1077,953,644
1078,645,645
1079,646,646
1080,553,647
1081,647,647
1082,676,647
1083,802,647
1084,1017,647
1085,648,648
1086,696,648
1087,553,649
1088,649,649
1089,748,649
1090,772,649
1091,818,649
1092,1059,649
1093,650,650
1094,651,651
1095,552,652
1096,652,652
1097,836,652
1098,959,652
1099,963,652
1100,991,652
1101,1005,652
1102,1016,652
1103,1045,652
1104,1064,652
1105,543,653
1106,568,653
1107,569,653
1108,581,653
1109,618,653
1110,653,653
1111,675,653
1112,677,653
1113,716,653
1114,732,653
1115,752,653
1116,755,653
1117,803,653
1118,811,653
1119,879,653
1120,898,653
1121,924,653
1122,932,653
1123,1012,653
1124,1053,653
1125,1066,653
1126,563,654
1127,592,654
1128,654,654
1129,886,654
1130,655,655
1131,656,656
1132,537,657
1133,552,657
1134,560,657
1135,561,657
1136,585,657
1137,590,657
1138,599,657
1139,602,657
1140,623,657
1141,631,657
1142,642,657
1143,657,657
1144,663,657
1145,674,657
1146,692,657
1147,708,657
1148,732,657
1149,735,657
1150,736,657
1151,737,657
1152,738,657
1153,739,657
1154,740,657
1155,741,657
1156,759,657
1157,760,657
1158,766,657
1159,771,657
1160,776,657
1161,777,657
1162,786,657
1163,797,657
1164,805,657
1165,835,657
1166,842,657
1167,846,657
1168,865,657
1169,888,657
1170,905,657
1171,921,657
1172,954,657
1173,966,657
1174,967,657
1175,995,657
1176,996,657
1177,1007,657
1178,1046,657
1179,1049,657
1180,1050,657
1181,1051,657
1182,1066,657
1183,658,658
1184,878,658
1185,884,658
1186,901,658
1187,947,658
1188,951,658
1189,958,658
1190,997,658
1191,659,659
1192,660,660
1193,661,661
1194,662,662
1195,537,663
1196,560,663
1197,561,663
1198,585,663
1199,590,663
1200,599,663
1201,602,663
1202,623,663
1203,631,663
1204,642,663
1205,657,663
1206,663,663
1207,674,663
1208,708,663
1209,732,663
1210,735,663
1211,736,663
1212,737,663
1213,738,663
1214,739,663
1215,740,663
1216,741,663
1217,759,663
1218,760,663
1219,766,663
1220,771,663
1221,776,663
1222,777,663
1223,786,663
1224,797,663
1225,805,663
1226,835,663
1227,842,663
1228,846,663
1229,865,663
1230,888,663
1231,905,663
1232,921,663
1233,954,663
1234,966,663
1235,967,663
1236,995,663
1237,996,663
1238,1007,663
1239,1046,663
1240,1049,663
1241,1050,663
1242,1051,663
1243,1066,663
1244,568,664
1245,589,664
1246,620,664
1247,624,664
1248,644,664
1249,664,664
1250,668,664
1251,690,664
1252,665,665
1253,666,666
1254,667,667
1255,568,668
1256,589,668
1257,620,668
1258,624,668
1259,644,668
1260,664,668
1261,668,668
1262,669,669
1263,670,670
1264,671,671
1265,767,671
1266,672,672
1267,673,673
1268,537,674
1269,560,674
1270,561,674
1271,585,674
1272,590,674
1273,599,674
1274,602,674
1275,623,674
1276,631,674
1277,642,674
1278,657,674
1279,663,674
1280,674,674
1281,708,674
1282,732,674
1283,735,674
1284,736,674
1285,737,674
1286,738,674
1287,739,674
1288,740,674
1289,741,674
1290,759,674
1291,760,674
1292,766,674
1293,771,674
1294,776,674
1295,777,674
1296,786,674
1297,797,674
1298,805,674
1299,835,674
1300,842,674
1301,846,674
1302,865,674
1303,888,674
1304,905,674
1305,921,674
1306,954,674
1307,966,674
1308,967,674
1309,995,674
1310,996,674
1311,1007,674
1312,1046,674
1313,1049,674
1314,1050,674
1315,1051,674
1316,1066,674
1317,543,675
1318,568,675
1319,569,675
1320,581,675
1321,618,675
1322,653,675
1323,675,675
1324,677,675
1325,716,675
1326,717,675
1327,722,675
1328,732,675
1329,752,675
1330,755,675
1331,787,675
1332,803,675
1333,811,675
1334,842,675
1335,843,675
1336,879,675
1337,881,675
1338,885,675
1339,898,675
1340,924,675
1341,932,675
1342,943,675
1343,947,675
1344,953,675
1345,1012,675
1346,1053,675
1347,1066,675
1348,553,676
1349,647,676
1350,676,676
1351,802,676
1352,1017,676
1353,543,677
1354,568,677
1355,569,677
1356,581,677
1357,618,677
1358,653,677
1359,675,677
1360,677,677
1361,716,677
1362,732,677
1363,752,677
1364,755,677
1365,803,677
1366,811,677
1367,879,677
1368,898,677
1369,924,677
1370,932,677
1371,1012,677
1372,1053,677
1373,1066,677
1374,678,678
1375,679,679
1376,680,680
1377,546,681
1378,575,681
1379,603,681
1380,611,681
1381,681,681
1382,682,681
1383,820,681
1384,821,681
1385,822,681
1386,823,681
1387,824,681
1388,825,681
1389,826,681
1390,827,681
1391,1025,681
1392,1026,681
1393,546,682
1394,575,682
1395,603,682
1396,611,682
1397,681,682
1398,682,682
1399,820,682
1400,821,682
1401,822,682
1402,823,682
1403,824,682
1404,825,682
1405,826,682
1406,827,682
1407,1025,682
1408,1026,682
1409,683,683
1410,896,683
1411,544,684
1412,625,684
1413,644,684
1414,684,684
1415,697,684
1416,732,684
1417,798,684
1418,817,684
1419,885,684
1420,926,684
1421,534,685
1422,685,685
1423,845,685
1424,686,686
1425,698,686
1426,687,687
1427,579,688
1428,585,688
1429,592,688
1430,688,688
1431,689,689
1432,955,689
1433,624,690
1434,644,690
1435,664,690
1436,690,690
1437,1036,690
1438,691,691
1439,552,692
1440,657,692
1441,692,692
1442,863,692
1443,693,693
1444,694,694
1445,543,695
1446,549,695
1447,551,695
1448,595,695
1449,597,695
1450,695,695
1451,703,695
1452,894,695
1453,895,695
1454,927,695
1455,928,695
1456,929,695
1457,947,695
1458,948,695
1459,960,695
1460,983,695
1461,1054,695
1462,648,696
1463,696,696
1464,544,697
1465,625,697
1466,644,697
1467,684,697
1468,697,697
1469,732,697
1470,798,697
1471,817,697
1472,885,697
1473,926,697
1474,534,698
1475,595,698
1476,606,698
1477,617,698
1478,637,698
1479,686,698
1480,698,698
1481,808,698
1482,847,698
1483,866,698
1484,875,698
1485,918,698
1486,952,698
1487,955,698
1488,1018,698
1489,539,699
1490,543,699
1491,597,699
1492,699,699
1493,833,699
1494,700,700
1495,701,701
1496,702,702
1497,543,703
1498,549,703
1499,551,703
1500,595,703
1501,597,703
1502,695,703
1503,703,703
1504,721,703
1505,894,703
1506,895,703
1507,927,703
1508,928,703
1509,960,703
1510,977,703
1511,983,703
1512,1054,703
1513,704,704
1514,705,705
1515,706,706
1516,707,707
1517,537,708
1518,560,708
1519,561,708
1520,585,708
1521,590,708
1522,594,708
1523,599,708
1524,602,708
1525,623,708
1526,631,708
1527,642,708
1528,657,708
1529,663,708
1530,674,708
1531,708,708
1532,732,708
1533,735,708
1534,736,708
1535,737,708
1536,738,708
1537,739,708
1538,740,708
1539,741,708
1540,759,708
1541,760,708
1542,766,708
1543,771,708
1544,776,708
1545,777,708
1546,786,708
1547,797,708
1548,805,708
1549,835,708
1550,842,708
1551,846,708
1552,865,708
1553,888,708
1554,905,708
1555,909,708
1556,921,708
1557,954,708
1558,966,708
1559,967,708
1560,995,708
1561,996,708
1562,1007,708
1563,1046,708
1564,1049,708
1565,1050,708
1566,1051,708
1567,1066,708
1568,709,709
1569,605,710
1570,710,710
1571,833,710
1572,885,710
1573,1012,710
1574,1016,710
1575,711,711
1576,712,712
1577,713,713
1578,714,714
1579,715,715
1580,543,716
1581,568,716
1582,569,716
1583,581,716
1584,618,716
1585,653,716
1586,675,716
1587,677,716
1588,716,716
1589,732,716
1590,752,716
1591,755,716
1592,803,716
1593,811,716
1594,879,716
1595,898,716
1596,924,716
1597,932,716
1598,1012,716
1599,1053,716
1600,1066,716
1601,632,717
1602,675,717
1603,717,717
1604,718,718
1605,719,719
1606,720,720
1607,703,721
1608,721,721
1609,977,721
1610,569,722
1611,675,722
1612,722,722
1613,752,722
1614,787,722
1615,842,722
1616,843,722
1617,881,722
1618,885,722
1619,943,722
1620,947,722
1621,953,722
1622,723,723
1623,724,724
1624,725,725
1625,958,725
1626,726,726
1627,727,727
1628,728,728
1629,729,729
1630,730,730
1631,931,730
1632,731,731
1633,537,732
1634,543,732
1635,544,732
1636,560,732
1637,561,732
1638,568,732
1639,569,732
1640,581,732
1641,585,732
1642,590,732
1643,599,732
1644,602,732
1645,618,732
1646,621,732
1647,622,732
1648,623,732
1649,625,732
1650,631,732
1651,642,732
1652,644,732
1653,653,732
1654,657,732
1655,663,732
1656,674,732
1657,675,732
1658,677,732
1659,684,732
1660,697,732
1661,708,732
1662,716,732
1663,732,732
1664,735,732
1665,736,732
1666,737,732
1667,738,732
1668,739,732
1669,740,732
1670,741,732
1671,752,732
1672,755,732
1673,759,732
1674,760,732
1675,766,732
1676,771,732
1677,776,732
1678,777,732
1679,786,732
1680,797,732
1681,798,732
1682,803,732
1683,805,732
1684,811,732
1685,817,732
1686,835,732
1687,842,732
1688,846,732
1689,865,732
1690,879,732
1691,881,732
1692,885,732
1693,888,732
1694,898,732
1695,905,732
1696,921,732
1697,924,732
1698,926,732
1699,932,732
1700,950,732
1701,953,732
1702,954,732
1703,966,732
1704,967,732
1705,995,732
1706,996,732
1707,1007,732
1708,1012,732
1709,1027,732
1710,1046,732
1711,1049,732
1712,1050,732
1713,1051,732
1714,1053,732
1715,1066,732
1716,733,733
1717,734,734
1718,537,735
1719,560,735
1720,561,735
1721,585,735
1722,590,735
1723,599,735
1724,602,735
1725,623,735
1726,631,735
1727,642,735
1728,657,735
1729,663,735
1730,674,735
1731,708,735
1732,732,735
1733,735,735
1734,736,735
1735,737,735
1736,738,735
1737,739,735
1738,740,735
1739,741,735
1740,759,735
1741,760,735
1742,766,735
1743,771,735
1744,776,735
1745,777,735
1746,786,735
1747,797,735
1748,805,735
1749,835,735
1750,842,735
1751,846,735
1752,865,735
1753,888,735
1754,905,735
1755,921,735
1756,954,735
1757,966,735
1758,967,735
1759,995,735
1760,996,735
1761,1007,735
1762,1046,735
1763,1049,735
1764,1050,735
1765,1051,735
1766,1066,735
1767,537,736
1768,560,736
1769,561,736
1770,585,736
1771,590,736
1772,599,736
1773,602,736
1774,623,736
1775,631,736
1776,642,736
1777,657,736
1778,663,736
1779,674,736
1780,708,736
1781,732,736
1782,735,736
1783,736,736
1784,737,736
1785,738,736
1786,739,736
1787,740,736
1788,741,736
1789,759,736
1790,760,736
1791,766,736
1792,771,736
1793,776,736
1794,777,736
1795,786,736
1796,797,736
1797,805,736
1798,835,736
1799,842,736
1800,846,736
1801,865,736
1802,888,736
1803,905,736
1804,921,736
1805,954,736
1806,966,736
1807,967,736
1808,995,736
1809,996,736
1810,1007,736
1811,1046,736
1812,1049,736
1813,1050,736
1814,1051,736
1815,1066,736
1816,537,737
1817,560,737
1818,561,737
1819,573,737
1820,574,737
1821,585,737
1822,590,737
1823,599,737
1824,602,737
1825,619,737
1826,623,737
1827,631,737
1828,638,737
1829,642,737
1830,657,737
1831,663,737
1832,674,737
1833,708,737
1834,732,737
1835,735,737
1836,736,737
1837,737,737
1838,738,737
1839,739,737
1840,740,737
1841,741,737
1842,751,737
1843,759,737
1844,760,737
1845,766,737
1846,771,737
1847,776,737
1848,777,737
1849,786,737
1850,797,737
1851,805,737
1852,816,737
1853,835,737
1854,842,737
1855,846,737
1856,865,737
1857,888,737
1858,905,737
1859,921,737
1860,936,737
1861,954,737
1862,966,737
1863,967,737
1864,995,737
1865,996,737
1866,1007,737
1867,1046,737
1868,1049,737
1869,1050,737
1870,1051,737
1871,1066,737
1872,537,738
1873,560,738
1874,561,738
1875,585,738
1876,590,738
1877,599,738
1878,602,738
1879,623,738
1880,631,738
1881,642,738
1882,657,738
1883,663,738
1884,674,738
1885,708,738
1886,732,738
1887,735,738
1888,736,738
1889,737,738
1890,738,738
1891,739,738
1892,740,738
1893,741,738
1894,759,738
1895,760,738
1896,766,738
1897,771,738
1898,776,738
1899,777,738
1900,786,738
1901,797,738
1902,805,738
1903,835,738
1904,842,738
1905,846,738
1906,865,738
1907,888,738
1908,905,738
1909,921,738
1910,954,738
1911,966,738
1912,967,738
1913,995,738
1914,996,738
1915,1007,738
1916,1046,738
1917,1049,738
1918,1050,738
1919,1051,738
1920,1066,738
1921,537,739
1922,560,739
1923,561,739
1924,585,739
1925,590,739
1926,599,739
1927,602,739
1928,623,739
1929,631,739
1930,642,739
1931,657,739
1932,663,739
1933,674,739
1934,708,739
1935,732,739
1936,735,739
1937,736,739
1938,737,739
1939,738,739
1940,739,739
1941,740,739
1942,741,739
1943,759,739
1944,760,739
1945,766,739
1946,771,739
1947,776,739
1948,777,739
1949,786,739
1950,797,739
1951,805,739
1952,835,739
1953,842,739
1954,846,739
1955,865,739
1956,888,739
1957,905,739
1958,921,739
1959,954,739
1960,966,739
1961,967,739
1962,995,739
1963,996,739
1964,1007,739
1965,1046,739
1966,1049,739
1967,1050,739
1968,1051,739
1969,1066,739
1970,537,740
1971,560,740
1972,561,740
1973,585,740
1974,590,740
1975,599,740
1976,602,740
1977,623,740
1978,631,740
1979,642,740
1980,657,740
1981,663,740
1982,674,740
1983,708,740
1984,732,740
1985,735,740
1986,736,740
1987,737,740
1988,738,740
1989,739,740
1990,740,740
1991,741,740
1992,759,740
1993,760,740
1994,766,740
1995,771,740
1996,776,740
1997,777,740
1998,786,740
1999,797,740
2000,805,740
2001,835,740
2002,842,740
2003,846,740
2004,865,740
2005,888,740
2006,905,740
2007,921,740
2008,954,740
2009,966,740
2010,967,740
2011,995,740
2012,996,740
2013,1007,740
2014,1046,740
2015,1049,740
2016,1050,740
2017,1051,740
2018,1066,740
2019,537,741
2020,560,741
2021,561,741
2022,585,741
2023,590,741
2024,599,741
2025,602,741
2026,623,741
2027,631,741
2028,642,741
2029,657,741
2030,663,741
2031,674,741
2032,708,741
2033,732,741
2034,735,741
2035,736,741
2036,737,741
2037,738,741
2038,739,741
2039,740,741
2040,741,741
2041,759,741
2042,760,741
2043,766,741
2044,771,741
2045,776,741
2046,777,741
2047,786,741
2048,797,741
2049,805,741
2050,835,741
2051,842,741
2052,846,741
2053,865,741
2054,888,741
2055,905,741
2056,921,741
2057,954,741
2058,966,741
2059,967,741
2060,995,741
2061,996,741
2062,1007,741
2063,1046,741
2064,1049,741
2065,1050,741
2066,1051,741
2067,1066,741
2068,742,742
2069,743,742
2070,744,742
2071,745,742
2072,746,742
2073,747,742
2074,748,742
2075,742,743
2076,743,743
2077,744,743
2078,745,743
2079,746,743
2080,747,743
2081,748,743
2082,742,744
2083,743,744
2084,744,744
2085,745,744
2086,746,744
2087,747,744
2088,748,744
2089,742,745
2090,743,745
2091,744,745
2092,745,745
2093,746,745
2094,747,745
2095,748,745
2096,742,746
2097,743,746
2098,744,746
2099,745,746
2100,746,746
2101,747,746
2102,748,746
2103,967,746
2104,742,747
2105,743,747
2106,744,747
2107,745,747
