ltable_id,rtable_id
1069,2049
130,1794
1042,2352
541,2867
1326,678
15,1970
1076,2093
1105,782
1232,1085
1260,2004
674,256
960,2296
988,2239
882,1566
1105,2490
1238,1448
119,1774
461,2548
1159,2117
1361,605
40,2050
1265,470
1013,2375
1347,598
921,177
1231,1926
592,257
1120,942
744,360
1096,2135
539,0
578,2821
414,2875
1134,936
1067,12
1353,621
702,410
671,223
775,374
1362,608
931,170
547,2877
1111,1418
934,173
482,2429
1314,654
262,1125
844,969
672,1519
751,347
720,2820
564,2114
1037,768
1340,648
620,2308
715,399
566,357
168,2164
924,2553
1175,926
749,345
965,2314
958,2445
1258,2402
536,145
838,461
1330,639
584,959
828,2759
245,144
1100,2365
85,1627
761,2681
995,383
499,1580
1335,628
334,3031
370,2826
1181,894
682,272
901,150
759,1949
1193,1027
802,2598
1036,769
374,2815
792,492
1338,650
739,424
1105,2510
181,1538
555,546
187,1516
1133,2171
1284,1062
652,318
625,294
1268,2928
783,2173
705,480
192,1529
1123,940
780,1502
810,2586
638,327
1096,1351
1261,2389
182,1557
56,2099
963,869
1284,1039
1028,2333
124,2845
164,1487
1202,584
1286,2739
913,3127
554,3014
126,1820
808,535
500,2563
1220,559
1177,945
690,252
1017,809
651,317
1009,817
667,212
49,2072
1197,575
1079,997
1275,2338
643,335
101,1670
537,2369
793,2570
378,2628
1045,754
940,876
250,2154
279,2108
729,434
1099,2289
179,1543
1323,672
266,2384
0,1878
1021,791
60,2106
929,171
581,2583
683,775
706,405
1190,2468
1099,767
454,2136
189,1508
1225,1086
876,2473
453,2133
836,2700
1099,1362
891,153
1031,763
961,9
889,2543
1281,551
570,795
913,161
309,3102
312,577
951,891
311,3104
1234,1344
883,2393
805,2580
626,292
1257,462
902,2605
92,1648
543,371
113,1687
503,1586
38,2058
9,1928
975,2219
1014,773
455,2564
1188,1024
1145,2195
1034,770
837,902
629,275
1078,2100
860,228
1336,625
984,2234
973,2214
54,2103
1275,1032
538,2911
1114,1420
718,1443
572,1564
1139,2197
1183,892
707,2785
708,404
66,1574
634,280
72,1567
861,2054
798,671
944,2276
1214,549
1268,1059
458,2619
780,2579
1234,2881
952,2285
959,861
91,1681
365,2849
824,2620
946,2283
504,2603
1023,786
498,2547
784,2577
1350,595
854,191
537,895
1180,2132
640,323
1164,2116
1160,442
1300,737
864,207
1153,916
756,341
1281,1029
568,2792
379,2644
600,515
945,2822
938,875
873,10
691,2781
538,995
1297,689
600,2115
1032,2325
501,808
1056,2358
855,189
78,1602
596,830
905,166
459,2523
1240,1090
512,2853
1218,555
431,3109
104,1656
736,426
1269,1057
1177,2850
1233,513
867,2484
1304,712
852,2442
381,2640
947,889
1014,2835
1154,2122
369,2770
856,2521
1108,964
910,354
845,180
462,2538
609,2188
430,2261
987,825
977,843
495,2246
354,2869
1279,1030
1276,491
997,2255
324,1449
1156,2124
1327,643
1242,1066
680,266
1044,753
1163,909
779,2573
1031,2857
815,2817
966,874
352,2871
1117,1431
1051,2360
528,2301
1227,1088
1226,503
506,381
489,2422
672,2846
1203,590
750,342
73,1565
404,2890
1165,908
61,2111
1019,2383
816,2654
919,162
171,1472
1101,1368
607,1441
447,2157
8,2328
658,230
116,1784
990,2243
1011,807
82,1584
577,2146
1113,948
717,451
448,2147
33,2029
538,2200
1039,766
1210,544
597,369
28,2000
748,351
605,998
472,2492
806,2581
1258,2765
911,167
1212,548
654,314
778,2574
13,2264
1246,1061
163,1486
632,924
589,2367
782,2578
32,2008
1111,495
1269,1433
747,353
1208,540
52,2082
881,2544
648,305
199,1717
819,2830
1044,2347
471,750
1255,1078
486,2446
758,391
801,2602
1238,2418
1118,950
757,340
621,289
542,1504
664,211
17,1984
644,330
791,2571
548,2302
661,242
1091,779
1073,990
1022,793
1049,2359
1196,576
693,2782
730,436
623,297
93,1652
632,273
267,2503
394,2909
1098,965
1066,2036
848,2670
425,2354
978,842
529,1600
540,2323
1062,2063
163,3096
722,2802
1310,663
878,194
957,857
859,803
797,2597
464,2494
500,300
1351,596
1089,1372
1275,2937
58,2113
276,3022
1252,1081
89,1616
1349,254
1128,938
131,3107
980,849
903,989
615,368
175,1485
494,810
1254,527
923,176
971,836
817,400
776,376
825,2620
763,386
513,2055
699,415
976,838
918,2558
1222,560
598,955
1355,617
973,1517
1294,703
539,2874
481,2459
325,3110
742,2617
587,2816
1173,899
827,2758
1241,523
725,440
1354,593
34,2041
1182,1531
442,2180
999,2263
473,2485
718,450
602,946
1316,659
714,2784
785,2576
177,1481
552,541
1209,542
772,2860
319,3119
1339,649
1258,1044
351,2858
1103,1440
350,917
437,2211
915,158
3,1879
1142,2201
1313,652
1024,2435
30,428
594,606
84,1625
653,313
109,2227
645,332
636,2153
874,199
1132,935
1112,949
597,521
703,2787
558,2851
1090,973
688,250
710,402
362,2855
993,2472
769,384
1307,716
487,2404
532,2516
713,398
546,1696
556,3016
488,2415
446,2155
531,2513
974,840
1157,913
1270,466
787,2567
1264,2399
773,2206
518,915
1058,2053
1303,743
838,2714
740,930
865,2496
649,306
359,2836
1115,1427
815,2660
1324,674
996,835
829,2766
1282,2377
432,2248
525,237
823,2600
1106,956
772,465
1343,645
1320,685
1248,1065
51,2092
604,1512
463,2495
542,2249
382,2193
1095,966
899,2933
789,2562
745,350
753,1497
1245,518
1201,585
375,2636
383,3099
322,2199
601,2048
948,2282
979,994
1325,677
982,2762
1253,532
700,412
1213,2837
57,2101
670,224
1235,508
737,1667
534,2070
844,2463
1206,537
583,149
882,2546
1288,493
1100,968
120,1754
585,2517
8,1936
694,421
1054,2356
4,1905
820,691
170,1470
724,2798
970,2209
1272,2927
69,1576
118,1771
740,427
1115,792
779,2587
207,1525
475,2462
1275,2420
1239,505
524,944
108,1695
1194,573
1146,927
1296,692
530,2455
1171,905
1035,2343
1099,2425
886,2309
734,435
1264,2752
1091,2779
124,1837
185,1550
716,2828
176,1475
1356,624
349,2862
35,2039
1094,976
679,261
62,2127
1075,991
942,878
941,2265
646,307
930,932
1064,2057
992,2247
1087,988
698,414
516,893
178,1548
975,987
225,2316
863,208
610,2027
701,411
662,1545
904,152
743,362
1043,755
87,1609
916,2557
268,3128
272,2372
692,425
812,2627
892,2791
522,2847
982,2269
484,2807
1050,760
1116,970
1277,1031
1097,1360
1119,2189
497,1569
356,2842
47,2076
289,3012
265,331
46,2078
936,2551
857,2505
1018,771
590,316
465,430
122,1724
1256,460
1341,647
1000,834
768,382
128,1818
986,2238
373,2805
450,2138
755,337
884,118
586,2530
821,185
976,1492
620,190
557,2112
687,249
422,2374
469,2480
50,2090
926,2554
363,2854
42,2068
115,1685
507,1490
261,1494
818,2683
1267,471
75,1921
742,356
490,2803
510,2056
1314,971
1249,1079
436,2783
1175,2158
1152,918
943,880
26,3032
812,2797
1016,780
1284,1080
1191,567
389,3009
954,2292
760,397
1190,2426
59,2119
1289,494
